sale_id,date_id,product_id,customer_id,store_id,quantity,total_amount
1,20240419,13,4,2,1,487.1
2,20240718,9,30,3,1,94.63
3,20241011,16,10,2,1,337.41
4,20240130,19,48,5,1,197.69
5,20240609,2,4,5,1,86.98
6,20240928,6,4,5,1,125.81
7,20240405,3,39,1,2,606.88
8,20240430,13,8,5,1,487.1
9,20241031,2,40,1,1,86.98
10,20241025,19,34,3,4,790.76
11,20240414,11,16,3,1,426.8
12,20241209,10,30,3,4,258.08
13,20240207,1,30,5,5,1879.7
14,20240221,3,35,2,1,303.44
15,20240308,12,5,2,1,407.42
16,20240321,15,35,3,2,594.26
17,20241130,17,1,5,1,430.55
18,20241205,4,9,3,1,64.97
19,20240224,18,10,3,1,153.43
20,20240417,11,14,3,1,426.8
21,20240508,2,6,4,3,260.94
22,20240123,1,22,2,2,751.88
23,20240514,6,48,4,1,125.81
24,20240806,18,1,1,1,153.43
25,20241219,5,35,1,3,868.2
26,20241025,18,10,4,1,153.43
27,20240606,12,3,3,1,407.42
28,20240507,4,23,5,3,194.91
29,20240727,20,48,2,4,1427.48
30,20240501,6,12,4,1,125.81
31,20240619,14,43,2,1,284.98
32,20241225,4,25,1,3,194.91
33,20240423,7,30,3,1,408.53
34,20240426,8,2,2,1,355.11
35,20240522,3,50,3,1,303.44
36,20240917,13,44,5,1,487.1
37,20240115,4,17,2,1,64.97
38,20240515,2,7,5,1,86.98
39,20240609,14,39,5,1,284.98
40,20241022,7,17,1,2,817.06
41,20240101,17,35,2,1,430.55
42,20240205,11,40,3,2,853.6
43,20240304,10,33,3,2,129.04
44,20240616,13,45,3,1,487.1
45,20240408,14,43,4,2,569.96
46,20240330,20,37,3,1,356.87
47,20240101,10,19,2,1,64.52
48,20241023,20,42,3,1,356.87
49,20240814,7,33,4,2,817.06
50,20240327,3,19,5,2,606.88
51,20241113,11,6,2,2,853.6
52,20240425,7,10,1,1,408.53
53,20240831,20,50,1,1,356.87
54,20241118,19,13,4,1,197.69
55,20240504,5,42,1,3,868.2
56,20240224,14,15,2,3,854.94
57,20241222,17,30,1,1,430.55
58,20240303,15,9,4,2,594.26
59,20241013,20,21,4,2,713.74
60,20240915,14,36,4,3,854.94
61,20240831,15,17,2,3,891.39
62,20240521,17,32,2,1,430.55
63,20240209,10,16,3,1,64.52
64,20241003,3,9,2,1,303.44
65,20241221,5,46,2,1,289.4
66,20240727,11,35,4,1,426.8
67,20240415,14,25,5,4,1139.92
68,20240111,19,25,4,1,197.69
69,20240629,10,49,4,3,193.56
70,20240802,18,48,5,2,306.86
71,20240422,16,15,3,1,337.41
72,20240115,13,22,4,2,974.2
73,20240827,5,40,5,1,289.4
74,20240720,19,37,1,1,197.69
75,20240807,5,30,2,1,289.4
76,20240713,11,14,4,1,426.8
77,20240713,9,49,4,1,94.63
78,20240211,16,2,5,1,337.41
79,20240628,8,42,1,2,710.22
80,20241129,2,49,1,4,347.92
81,20240412,1,40,2,1,375.94
82,20240830,4,37,2,1,64.97
83,20240511,12,11,5,2,814.84
84,20240228,6,20,1,1,125.81
85,20240608,19,44,4,1,197.69
86,20240411,3,38,2,1,303.44
87,20240603,20,8,5,2,713.74
88,20240626,18,28,3,1,153.43
89,20241127,11,1,4,3,1280.4
90,20240224,14,24,4,2,569.96
91,20240810,6,47,5,4,503.24
92,20240518,20,35,4,1,356.87
93,20241030,9,21,2,3,283.89
94,20240214,9,29,2,2,189.26
95,20241018,20,43,4,1,356.87
96,20240910,11,12,4,1,426.8
97,20240512,11,18,5,2,853.6
98,20240521,18,1,5,4,613.72
99,20240213,8,47,4,1,355.11
100,20240503,16,42,4,1,337.41
101,20240109,3,19,2,1,303.44
102,20240504,10,43,5,1,64.52
103,20241010,17,23,4,5,2152.75
104,20241008,11,23,4,1,426.8
105,20240508,8,8,2,1,355.11
106,20241001,6,13,2,2,251.62
107,20240521,19,49,5,1,197.69
108,20240221,7,19,2,1,408.53
109,20240603,1,46,5,1,375.94
110,20240124,2,36,3,2,173.96
111,20240305,16,7,1,1,337.41
112,20240828,16,29,3,1,337.41
113,20240127,9,31,1,3,283.89
114,20240724,16,5,5,2,674.82
